frame,frame_idx,tools,tool_count,phase,phase_conf
000000,0,['grasper'],1,Preparation,0.993
000025,1,['grasper'],1,Preparation,0.993
000050,2,['grasper'],1,Preparation,0.992
000075,3,[],0,Preparation,0.993
000100,4,[],0,Preparation,0.991
000125,5,[],0,Preparation,0.992
000150,6,['grasper'],1,Preparation,0.989
000175,7,['grasper'],1,Preparation,0.992
000200,8,['grasper'],1,Preparation,0.988
000225,9,['grasper'],1,Preparation,0.992
000250,10,['grasper'],1,Preparation,0.988
000275,11,['grasper'],1,Preparation,0.99
000300,12,['grasper'],1,Preparation,0.982
000325,13,['grasper'],1,Preparation,0.986
000350,14,['grasper'],1,Preparation,0.98
000375,15,['grasper'],1,Preparation,0.985
000400,16,['grasper'],1,Preparation,0.976
000425,17,['grasper'],1,Preparation,0.981
000450,18,['scissors'],1,Preparation,0.982
000475,19,"['hook', 'grasper']",2,Preparation,0.646
000500,20,['scissors'],1,Preparation,0.98
000525,21,"['hook', 'scissors']",2,Preparation,0.608
000550,22,"['scissors', 'hook']",2,Preparation,0.664
000575,23,"['scissors', 'hook']",2,CalotTriangleDissection,0.694
000600,24,"['scissors', 'hook']",2,Preparation,0.59
000625,25,"['scissors', 'hook']",2,CalotTriangleDissection,0.767
000650,26,"['scissors', 'hook']",2,CalotTriangleDissection,0.651
000675,27,"['scissors', 'hook']",2,CalotTriangleDissection,0.917
000700,28,"['scissors', 'hook']",2,CalotTriangleDissection,0.78
000725,29,"['scissors', 'hook']",2,CalotTriangleDissection,0.929
000750,30,"['scissors', 'hook']",2,CalotTriangleDissection,0.907
000775,31,"['scissors', 'hook']",2,CalotTriangleDissection,0.976
000800,32,"['scissors', 'hook']",2,CalotTriangleDissection,0.922
000825,33,"['scissors', 'hook']",2,CalotTriangleDissection,0.98
000850,34,"['scissors', 'hook']",2,CalotTriangleDissection,0.967
000875,35,"['scissors', 'hook']",2,CalotTriangleDissection,0.995
000900,36,"['hook', 'clipper']",2,CalotTriangleDissection,0.989
000925,37,"['scissors', 'hook']",2,CalotTriangleDissection,0.996
000950,38,"['scissors', 'hook']",2,CalotTriangleDissection,0.994
000975,39,"['grasper', 'hook']",2,CalotTriangleDissection,0.998
001000,40,"['grasper', 'hook']",2,CalotTriangleDissection,0.998
001025,41,"['grasper', 'hook']",2,CalotTriangleDissection,0.998
001050,42,"['scissors', 'hook']",2,CalotTriangleDissection,0.998
001075,43,['grasper'],1,CalotTriangleDissection,0.994
001100,44,"['hook', 'grasper']",2,CalotTriangleDissection,0.998
001125,45,"['hook', 'scissors']",2,CalotTriangleDissection,0.998
001150,46,"['hook', 'scissors']",2,CalotTriangleDissection,0.998
001175,47,"['hook', 'grasper']",2,CalotTriangleDissection,0.998
001200,48,"['hook', 'grasper']",2,CalotTriangleDissection,0.997
001225,49,['hook'],1,CalotTriangleDissection,0.996
001250,50,"['hook', 'bipolar']",2,CalotTriangleDissection,0.997
001275,51,"['hook', 'grasper']",2,CalotTriangleDissection,0.996
001300,52,"['hook', 'bipolar']",2,CalotTriangleDissection,0.996
